

===== FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv =====
dtype,input,output,ulperrortol
np.float64,0x3fc1cd12cb239a26,0xbfeb6a9c25c2a11d,1
np.float64,0x3fdafbc0ac35f781,0xbfd8015ccf1f1b51,1
np.float64,0x3fee01327c3c0265,0xbf9ca1d0d762dc18,1
np.float64,0x3fe65bd7702cb7af,0xbfc3ee0de5c36b8d,1
np.float64,0x7349c82ee693a,0xc0733ffc5b6eccf2,1
np.float64,0x3fdc5906f738b20e,0xbfd6a26288eb5933,1
np.float64,0x1,0xc07434e6420f4374,1
np.float64,0x3fb966128a32cc25,0xbff00e0aa7273838,1
np.float64,0x3fd501ff9a2a03ff,0xbfdef69133482121,1
np.float64,0x194d4f3c329ab,0xc0734a861b44cfbe,1
np.float64,0x3fec5d34f8f8ba6a,0xbfaad1b31510e70b,1
np.float64,0x1635e4c22c6be,0xc0734b6dec650943,1
np.float64,0x3fead2f8edb5a5f2,0xbfb39dac30a962cf,1
np.float64,0x3f7dfa4ce03bf49a,0xc00115a112141aa7,1
np.float64,0x3fef6827223ed04e,0xbf80a42c9edebfe9,1
np.float64,0xe771f303cee3f,0xc0733b24a6269fe4,1
np.float64,0x1160ccc622c1b,0xc0734d22604eacb9,1
np.float64,0x3fc485cd08290b9a,0xbfe970723008c8c9,1
np.float64,0x7fef99c518bf3389,0x407343fcf9ed202f,1
np.float64,0x7fd8c1447a318288,0x40733d79a440b44d,1
np.float64,0xaf219f955e434,0xc0733d149c13f440,1
np.float64,0xcf45f6239e8bf,0xc0733be8ddda045d,1
np.float64,0x7599394aeb328,0xc0733fd90fdbb0ea,1
np.float64,0xc7f6390f8fec7,0xc0733c28bfbc66a3,1
np.float64,0x3fd39ae96c2735d3,0xbfe0712274a8742b,1
np.float64,0xa4d6c18f49ad8,0xc0733d805a0528f7,1
np.float64,0x7fd9ea78d7b3d4f1,0x40733dcb2b74802a,1
np.float64,0x3fecd251cb39a4a4,0xbfa742ed41d4ae57,1
np.float64,0x7fed7a07cd7af40f,0x407343813476027e,1
np.float64,0x3fd328ae7f26515d,0xbfe0c30b56a83c64,1
np.float64,0x7fc937ff7a326ffe,0x407338c9a45b9140,1
np.float64,0x3fcf1d31143e3a62,0xbfe3a7f760fbd6a8,1
np.float64,0x7fb911dcbc3223b8,0x407333ee158cccc7,1
np.float64,0x3fd352fc83a6a5f9,0xbfe0a47d2f74d283,1
np.float64,0x7fd310753fa620e9,0x40733ba8fc4300dd,1
np.float64,0x3febd64b4577ac97,0xbfaefd4a79f95c4b,1
np.float64,0x6a6961a4d4d2d,0xc073408ae1687943,1
np.float64,0x3fe4ba73d16974e8,0xbfc8239341b9e457,1
np.float64,0x3fed8e7cac3b1cf9,0xbfa1a96a0cc5fcdc,1
np.float64,0x7fd505ec04aa0bd7,0x40733c56f86e3531,1
np.float64,0x3fdf166e9abe2cdd,0xbfd411e5f8569d70,1
np.float64,0x7fe1bc6434e378c7,0x40733ff9861bdabb,1
np.float64,0x3fd3b0b175a76163,0xbfe061ba5703f3c8,1
np.float64,0x7fed75d7ffbaebaf,0x4073438037ba6f19,1
np.float64,0x5a9e109cb53c3,0xc07341a8b04819c8,1
np.float64,0x3fe14786b4e28f0d,0xbfd120b541bb880e,1
np.float64,0x3fed4948573a9291,0xbfa3b471ff91614b,1
np.float64,0x66aac5d8cd559,0xc07340ca9b18af46,1
np.float64,0x3fdb48efd23691e0,0xbfd7b24c5694838b,1
np.float64,0x7fe6da7d1eadb4f9,0x407341bc7d1fae43,1
np.float64,0x7feb702cf336e059,0x40734301b96cc3c0,1
np.float64,0x3fd1e60987a3cc13,0xbfe1b522cfcc3d0e,1
np.float64,0x3feca57f50794aff,0xbfa89dc90625d39c,1
np.float64,0x7fdc46dc56b88db8,0x40733e664294a0f9,1
np.float64,0x8dc8fd811b920,0xc0733e8c5955df06,1
np.float64,0xf01634abe02c7,0xc0733ae370a76d0c,1
np.float64,0x3fc6f8d8ab2df1b1,0xbfe7df5093829464,1
np.float64,0xda3d7597b47af,0xc0733b8d2702727a,1
np.float64,0x7feefd53227dfaa5,0x407343da3d04db28,1
np.float64,0x3fe2fbca3525f794,0xbfcd06e134417c08,1
np.float64,0x7fd36d3ce226da79,0x40733bca7c322df1,1
np.float64,0x7fec37e00b786fbf,0x4073433397b48a5b,1
np.float64,0x3fbf133f163e267e,0xbfed4e72f1362a77,1
np.float64,0x3fc11efbb9223df7,0xbfebf53002a561fe,1
np.float64,0x3fc89c0e5431381d,0xbfe6ea562364bf81,1
np.float64,0x3f9cd45da839a8bb,0xbff8ceb14669ee4b,1
np.float64,0x23dc8fa647b93,0xc0734819aaa9b0ee,1
np.float64,0x3fe829110d305222,0xbfbf3e60c45e2399,1
np.float64,0x7fed8144e57b0289,0x40734382e917a02a,1
np.float64,0x7fe033fbf7a067f7,0x40733f58bb00b20f,1
np.float64,0xe3807f45c7010,0xc0733b43379415d1,1
np.float64,0x3fd708fb342e11f6,0xbfdc670ef9793782,1
np.float64,0x3fe88c924b311925,0xbfbd78210d9e7164,1
np.float64,0x3fe0a2a7c7614550,0xbfd22efaf0472c4a,1
np.float64,0x7fe3a37501a746e9,0x407340aecaeade41,1
np.float64,0x3fd05077ec20a0f0,0xbfe2fedbf07a5302,1
np.float64,0x7fd33bf61da677eb,0x40733bb8c58912aa,1
np.float64,0x3feb29bdae76537b,0xbfb2384a8f61b5f9,1
np.float64,0x3fec0fc14ff81f83,0xbfad3423e7ade174,1
np.float64,0x3fd0f8b1a1a1f163,0xbfe2725dd4ccea8b,1
np.float64,0x3fe382d26a6705a5,0xbfcb80dba4218bdf,1
np.float64,0x3fa873f2cc30e7e6,0xbff522911cb34279,1
np.float64,0x7fed7fd7377affad,0x4073438292f6829b,1
np.float64,0x3feeacd8067d59b0,0xbf92cdbeda94b35e,1
np.float64,0x7fe464d62228c9ab,0x407340f1eee19aa9,1
np.float64,0xe997648bd32ed,0xc0733b143aa0fad3,1
np.float64,0x7fea4869f13490d3,0x407342b5333b54f7,1
np.float64,0x935b871926b71,0xc0733e47c6683319,1
np.float64,0x28a9d0c05155,0xc0735a7e3532af83,1
np.float64,0x79026548f204d,0xc0733fa6339ffa2f,1
np.float64,0x3fdb1daaabb63b55,0xbfd7de839c240ace,1
np.float64,0x3fc0db73b421b6e7,0xbfec2c6e36c4f416,1
np.float64,0xb8b50ac1716b,0xc0734ff9fc60ebce,1
np.float64,0x7fdf13e0c6be27c1,0x40733f0e44f69437,1
np.float64,0x3fcd0cb97b3a1973,0xbfe49c34ff531273,1
np.float64,0x3fcbac034b375807,0xbfe54913d73f180d,1
np.float64,0x3fe091d2a2e123a5,0xbfd24b290a9218de,1
np.float64,0xede43627dbc87,0xc0733af3c7c7f716,1
np.float64,0x7fc037e7ed206fcf,0x407335b85fb0fedb,1
np.float64,0x3fce7ae4c63cf5ca,0xbfe3f1350fe03f28,1
np.float64,0x7fcdd862263bb0c3,0x407339f5458bb20e,1
np.float64,0x4d7adf709af5d,0xc07342bf4edfadb2,1
np.float64,0xdc6c03f3b8d81,0xc0733b7b74d6a635,1
np.float64,0x3fe72ae0a4ee55c1,0xbfc1f4665608b21f,1
np.float64,0xcd62f19d9ac5e,0xc0733bf92235e4d8,1
np.float64,0xe3a7b8fdc74f7,0xc0733b4204f8e166,1
np.float64,0x3fdafd35adb5fa6b,0xbfd7ffdca0753b36,1
np.float64,0x3fa023e8702047d1,0xbff8059150ea1464,1
np.float64,0x99ff336933fe7,0xc0733df961197517,1
np.float64,0x7feeb365b9bd66ca,0x407343c995864091,1
np.float64,0x7fe449b49f689368,0x407340e8aa3369e3,1
np.float64,0x7faf5843043eb085,0x407330aa700136ca,1
np.float64,0x3fd47b2922a8f652,0xbfdfab3de86f09ee,1
np.float64,0x7fd9fc3248b3f864,0x40733dcfea6f9b3e,1
np.float64,0xe20b0d8dc4162,0xc0733b4ea8fe7b3f,1
np.float64,0x7feff8e0e23ff1c1,0x40734411c490ed70,1
np.float64,0x7fa58382d02b0705,0x40732e0cf28e14fe,1
np.float64,0xb8ad9a1b715b4,0xc0733cb630b8f2d4,1
np.float64,0xe90abcf1d2158,0xc0733b186b04eeee,1
np.float64,0x7fd6aa6f32ad54dd,0x40733cdccc636604,1
np.float64,0x3fd8f84eedb1f09e,0xbfda292909a5298a,1
np.float64,0x7fecd6b1d9f9ad63,0x4073435a472b05b5,1
np.float64,0x3fd9f47604b3e8ec,0xbfd915e028cbf4a6,1
np.float64,0x3fd20d9398241b27,0xbfe19691363dd508,1
np.float64,0x3fe5ed09bbabda13,0xbfc5043dfc9c8081,1
np.float64,0x7fbe5265363ca4c9,0x407335406f8e4fac,1
np.float64,0xac2878af5850f,0xc0733d3311be9786,1
np.float64,0xac2074555840f,0xc0733d3364970018,1
np.float64,0x3fcd49b96b3a9373,0xbfe47f24c8181d9c,1
np.float64,0x3fd10caca6a21959,0xbfe2620ae5594f9a,1
np.float64,0xec5b87e9d8b71,0xc0733aff499e72ca,1
np.float64,0x9d5e9fad3abd4,0xc0733dd2d70eeb4a,1
np.float64,0x7fe3d3a24227a744,0x407340bfc2072fdb,1
np.float64,0x3fc5f7a77c2bef4f,0xbfe87e69d502d784,1
np.float64,0x33161a66662c4,0xc07345a436308244,1
np.float64,0xa27acdc744f5a,0xc0733d99feb3d8ea,1
np.float64,0x3fe2d9301565b260,0xbfcd6c914e204437,1
np.float64,0x7fd5d111e12ba223,0x40733c98e14a6fd0,1
np.float64,0x6c3387bed8672,0xc073406d3648171a,1
np.float64,0x24d89fe849b15,0xc07347e97bec008c,1
np.float64,0x3fefd763677faec7,0xbf61ae69caa9cad9,1
np.float64,0x7fe0a4684ba148d0,0x40733f884d32c464,1
np.float64,0x3fd5c3c939ab8792,0xbfddfaaefc1c7fca,1
np.float64,0x3fec9b87a6b9370f,0xbfa8eb34efcc6b9b,1
np.float64,0x3feb062431f60c48,0xbfb2ca6036698877,1
np.float64,0x3fef97f6633f2fed,0xbf76bc742860a340,1
np.float64,0x74477490e88ef,0xc0733fed220986bc,1
np.float64,0x3fe4bea67ce97d4d,0xbfc818525292b0f6,1
np.float64,0x3fc6add3a92d5ba7,0xbfe80cfdc9a90bda,1
np.float64,0x847c9ce308f94,0xc0733f05026f5965,1
np.float64,0x7fea53fd2eb4a7f9,0x407342b841fc4723,1
np.float64,0x3fc55a16fc2ab42e,0xbfe8e3849130da34,1
np.float64,0x3fbdf7d07c3befa1,0xbfedcf84b9c6c161,1
np.float64,0x3fe5fb25aa6bf64b,0xbfc4e083ff96b116,1
np.float64,0x61c776a8c38ef,0xc0734121611d84d7,1
np.float64,0x3fec413164f88263,0xbfabadbd05131546,1
np.float64,0x9bf06fe137e0e,0xc0733de315469ee0,1
np.float64,0x2075eefc40ebf,0xc07348cae84de924,1
np.float64,0x3fdd42e0143a85c0,0xbfd5c0b6f60b3cea,1
np.float64,0xdbb1ab45b7636,0xc0733b8157329daf,1
np.float64,0x3feac6d56bf58dab,0xbfb3d00771b28621,1
np.float64,0x7fb2dc825025b904,0x407331f3e950751a,1
np.float64,0x3fecea6efd79d4de,0xbfa689309cc0e3fe,1
np.float64,0x3fd83abec7b0757e,0xbfdaff5c674a9c59,1
np.float64,0x3fd396f7c0272df0,0xbfe073ee75c414ba,1
np.float64,0x3fe10036c162006e,0xbfd1945a38342ae1,1
np.float64,0x3fd5bbded52b77be,0xbfde04cca40d4156,1
np.float64,0x3fe870945ab0e129,0xbfbdf72f0e6206fa,1
np.float64,0x3fef72fddcbee5fc,0xbf7ee2dba88b1bad,1
np.float64,0x4e111aa09c224,0xc07342b1e2b29643,1
np.float64,0x3fd926d8b5b24db1,0xbfd9f58b78d6b061,1
np.float64,0x3fc55679172aacf2,0xbfe8e5df687842e2,1
np.float64,0x7f5f1749803e2e92,0x40731886e16cfc4d,1
np.float64,0x7fea082b53b41056,0x407342a42227700e,1
np.float64,0x3fece1d1d039c3a4,0xbfa6cb780988a469,1
np.float64,0x3b2721d8764e5,0xc073449f6a5a4832,1
np.float64,0x365cb7006cba,0xc0735879ba5f0b6e,1
np.float64,0x7ff4000000000000,0x7ffc000000000000,1
np.float64,0x7fe606ce92ac0d9c,0x4073417aeebe97e8,1
np.float64,0x3fe237b544a46f6b,0xbfcf50f8f76d7df9,1
np.float64,0x3fe7265e5eee4cbd,0xbfc1ff39089ec8d0,1
np.float64,0x7fe2bb3c5ea57678,0x4073405aaad81cf2,1
np.float64,0x3fd811df84b023bf,0xbfdb2e670ea8d8de,1
np.float64,0x3f6a0efd00341dfa,0xc003fac1ae831241,1
np.float64,0x3fd0d214afa1a429,0xbfe2922080a91c72,1
np.float64,0x3feca6a350b94d47,0xbfa894eea3a96809,1
np.float64,0x7fe23e5c76247cb8,0x4073402bbaaf71c7,1
np.float64,0x3fe739a1fdae7344,0xbfc1d109f66efb5d,1
np.float64,0x3fdf4b8e283e971c,0xbfd3e28f46169cc5,1
np.float64,0x38f2535271e4b,0xc07344e3085219fa,1
np.float64,0x7fd263a0f9a4c741,0x40733b68d945dae0,1
np.float64,0x7fdd941863bb2830,0x40733eb651e3dca9,1
np.float64,0xace7279159ce5,0xc0733d2b63b5947e,1
np.float64,0x7fe34670b2268ce0,0x4073408d92770cb5,1
np.float64,0x7fd11fa6dfa23f4d,0x40733aea02e76ea3,1
np.float64,0x3fe6d9cbca6db398,0xbfc2b84b5c8c7eab,1
np.float64,0x3fd69a0274ad3405,0xbfdcee3c7e52c463,1
np.float64,0x3feb5af671f6b5ed,0xbfb16f88d739477f,1
np.float64,0x3feea400163d4800,0xbf934e071c64fd0b,1
np.float64,0x3fefd6bcf17fad7a,0xbf61f711c392b119,1
np.float64,0x3fe148d43da291a8,0xbfd11e9cd3f91cd3,1
np.float64,0x7fedf1308b7be260,0x4073439d135656da,1
np.float64,0x3fe614c99c6c2993,0xbfc49fd1984dfd6d,1
np.float64,0xd6e8d4e5add1b,0xc0733ba88256026e,1
np.float64,0xfff0000000000000,0x7ff8000000000000,1
np.float64,0x3fb530b5562a616b,0xbff1504bcc5c8f73,1
np.float64,0xb7da68396fb4d,0xc0733cbe2790f52e,1
np.float64,0x7fad78e26c3af1c4,0x4073303cdbfb0a15,1
np.float64,0x7fee5698447cad30,0x407343b474573a8b,1
np.float64,0x3fd488325c291065,0xbfdf999296d901e7,1
np.float64,0x2669283a4cd26,0xc073479f823109a4,1
np.float64,0x7fef3b090afe7611,0x407343e805a3b264,1
np.float64,0x7fe8b96ae0f172d5,0x4073424874a342ab,1
np.float64,0x7fef409f56fe813e,0x407343e943c3cd44,1
np.float64,0x3fed28073dfa500e,0xbfa4b17e4cd31a3a,1
np.float64,0x7f87ecc4802fd988,0x40732527e027b24b,1
np.float64,0x3fdda24da0bb449b,0xbfd566a43ac035af,1
np.float64,0x179fc9e62f3fa,0xc0734b0028c80fc1,1
np.float64,0x3fef85b0927f0b61,0xbf7ac27565d5ab4f,1
np.float64,0x5631501aac62b,0xc0734201be12c5d4,1
np.float64,0x3fd782e424af05c8,0xbfdbd57544f8a7c3,1
np.float64,0x3fe603a9a6ac0753,0xbfc4caff04dc3caf,1
np.float64,0x7fbd5225163aa449,0x40733504b88f0a56,1
np.float64,0x3fecd27506b9a4ea,0xbfa741dd70e6b08c,1
np.float64,0x9c99603b3932c,0xc0733ddb922dc5db,1
np.float64,0x3fbeb57f1a3d6afe,0xbfed789ff217aa08,1
np.float64,0x3fef9c0f85bf381f,0xbf75d5c3d6cb281a,1
np.float64,0x3fde4afb613c95f7,0xbfd4ca2a231c9005,1
np.float64,0x396233d472c47,0xc07344d56ee70631,1
np.float64,0x3fb31ea1c6263d44,0xbff207356152138d,1
np.float64,0x3fe50bdf78aa17bf,0xbfc74ae0cbffb735,1
np.float64,0xef74c701dee99,0xc0733ae81e4bb443,1
np.float64,0x9a3e13a1347c3,0xc0733df68b60afc7,1
np.float64,0x33ba4f886774b,0xc073458e03f0c13e,1
np.float64,0x3fe8ba0e9931741d,0xbfbcaadf974e8f64,1
np.float64,0x3fe090a4cd61214a,0xbfd24d236cf365d6,1
np.float64,0x7fd87d992930fb31,0x40733d668b73b820,1
np.float64,0x3fe6422b296c8456,0xbfc42e070b695d01,1
np.float64,0x3febe9334677d267,0xbfae667864606cfe,1
np.float64,0x771a3ce4ee348,0xc0733fc274d12c97,1
np.float64,0x3fe0413542e0826b,0xbfd2d3b08fb5b8a6,1
np.float64,0x3fd00870ea2010e2,0xbfe33cc04cbd42e0,1
np.float64,0x3fe74fb817ae9f70,0xbfc19c45dbf919e1,1
np.float64,0x40382fa08071,0xc07357514ced5577,1
np.float64,0xa14968474292d,0xc0733da71a990f3a,1
np.float64,0x5487c740a90fa,0xc0734224622d5801,1
np.float64,0x3fed7d8d14fafb1a,0xbfa228f7ecc2ac03,1
np.float64,0x3fe39bb485e73769,0xbfcb3a235a722960,1
np.float64,0x3fd01090b2202121,0xbfe335b752589a22,1
np.float64,0x3fd21a3e7da4347d,0xbfe18cd435a7c582,1
np.float64,0x3fe7fa855a2ff50b,0xbfc00ab0665709fe,1
np.float64,0x3fedc0d4577b81a9,0xbfa02fef3ff553fc,1
np.float64,0x3fe99d4906333a92,0xbfb8bf18220e5e8e,1
np.float64,0x3fd944ee3c3289dc,0xbfd9d46071675e73,1
np.float64,0x3fe3ed8d52e7db1b,0xbfca53f8d4aef484,1
np.float64,0x7fe748623a6e90c3,0x407341dd97c9dd79,1
np.float64,0x3fea1b4b98343697,0xbfb6a1560a56927f,1
np.float64,0xe1215715c242b,0xc0733b55dbf1f0a8,1
np.float64,0x3fd0d5bccca1ab7a,0xbfe28f1b66d7a470,1
np.float64,0x881a962710353,0xc0733ed51848a30d,1
np.float64,0x3fcf022afe3e0456,0xbfe3b40eabf24501,1
np.float64,0x3fdf1ac6bbbe358d,0xbfd40e03e888288d,1
np.float64,0x3fa51a5eac2a34bd,0xbff628a7c34d51b3,1
np.float64,0x3fdbaf408d375e81,0xbfd74ad39d97c92a,1
np.float64,0x3fcd2418ea3a4832,0xbfe4910b009d8b11,1
np.float64,0x3fc7b3062a2f660c,0xbfe7706dc47993e1,1
np.float64,0x7fb8232218304643,0x407333aaa7041a9f,1
np.float64,0x7fd5f186362be30b,0x40733ca32fdf9cc6,1
np.float64,0x3fe57ef1d6aafde4,0xbfc61e23d00210c7,1
np.float64,0x7c6830baf8d07,0xc0733f74f19e9dad,1
np.float64,0xcacbfd5595980,0xc0733c0fb49edca7,1
np.float64,0x3fdfdeac873fbd59,0xbfd36114c56bed03,1
np.float64,0x3fd31f0889263e11,0xbfe0ca0cc1250169,1
np.float64,0x3fe839fbe47073f8,0xbfbef0a2abc3d63f,1
np.float64,0x3fc36af57e26d5eb,0xbfea3553f38770b7,1
np.float64,0x3fe73dbc44ee7b79,0xbfc1c738f8fa6b3d,1
np.float64,0x3fd3760e4da6ec1d,0xbfe08b5b609d11e5,1
np.float64,0x3fee1cfa297c39f4,0xbf9b06d081bc9d5b,1
np.float64,0xdfb01561bf61,0xc0734ea55e559888,1
np.float64,0x687bd01cd0f7b,0xc07340ab67fe1816,1
np.float64,0x3fefc88f4cbf911f,0xbf6828c359cf19dc,1
np.float64,0x8ad34adb15a6a,0xc0733eb1e03811e5,1
np.float64,0x3fe2b49c12e56938,0xbfcdd8dbdbc0ce59,1
np.float64,0x6e05037adc0a1,0xc073404f91261635,1
np.float64,0x3fe2fd737fe5fae7,0xbfcd020407ef4d78,1
np.float64,0x3fd0f3c0dc21e782,0xbfe2766a1ab02eae,1
np.float64,0x28564d9850acb,0xc073474875f87c5e,1
np.float64,0x3fe4758015a8eb00,0xbfc8ddb45134a1bd,1
np.float64,0x7fe7f19306efe325,0x4073420f626141a7,1
np.float64,0x7fd27f34c0a4fe69,0x40733b733d2a5b50,1
np.float64,0x92c2366325847,0xc0733e4f04f8195a,1
np.float64,0x3fc21f8441243f09,0xbfeb2ad23bc1ab0b,1
np.float64,0x3fc721d3e42e43a8,0xbfe7c69bb47b40c2,1
np.float64,0x3fe2f11a1625e234,0xbfcd26363b9c36c3,1
np.float64,0x3fdcb585acb96b0b,0xbfd648446237cb55,1
np.float64,0x3fd4060bf2280c18,0xbfe025fd4c8a658b,1
np.float64,0x7fb8ae2750315c4e,0x407333d23b025d08,1
np.float64,0x3fe3a03119a74062,0xbfcb2d6c91b38552,1
np.float64,0x7fdd2af92bba55f1,0x40733e9d737e16e6,1
np.float64,0x3fe50b05862a160b,0xbfc74d20815fe36b,1
np.float64,0x164409f82c882,0xc0734b6980e19c03,1
np.float64,0x3fe4093712a8126e,0xbfca070367fda5e3,1
np.float64,0xae3049935c609,0xc0733d1e3608797b,1
np.float64,0x3fd71df4b4ae3be9,0xbfdc4dcb7637600d,1
np.float64,0x7fca01e8023403cf,0x407339006c521c49,1
np.float64,0x3fb0c5c43e218b88,0xbff2f03211c63f25,1
np.float64,0x3fee757af83ceaf6,0xbf95f33a6e56b454,1
np.float64,0x3f865f1f402cbe3f,0xbfff62d9c9072bd7,1
np.float64,0x89864e95130ca,0xc0733ec29f1e32c6,1
np.float64,0x3fe51482bcea2905,0xbfc73414ddc8f1b7,1
np.float64,0x7fd802f8fa3005f1,0x40733d43684e460a,1
np.float64,0x3fbeb86ca63d70d9,0xbfed774ccca9b8f5,1
np.float64,0x3fb355dcc826abba,0xbff1f33f9339e7a3,1
np.float64,0x3fe506c61eaa0d8c,0xbfc7585a3f7565a6,1
np.float64,0x7fe393f25ba727e4,0x407340a94bcea73b,1
np.float64,0xf66f532decdeb,0xc0733ab5041feb0f,1
np.float64,0x3fe26e872be4dd0e,0xbfceaaab466f32e0,1
np.float64,0x3fefd9e290bfb3c5,0xbf60977d24496295,1
np.float64,0x7fe19c5f692338be,0x40733fecef53ad95,1
np.float64,0x3fe80365ab3006cb,0xbfbfec4090ef76ec,1
np.float64,0x3fe88ab39eb11567,0xbfbd8099388d054d,1
np.float64,0x3fe68fb09fad1f61,0xbfc36db9de38c2c0,1
np.float64,0x3fe9051883b20a31,0xbfbb5b75b8cb8f24,1
np.float64,0x3fd4708683a8e10d,0xbfdfb9b085dd8a83,1
np.float64,0x3fe00ac11a601582,0xbfd3316af3e43500,1
np.float64,0xd16af30ba2d5f,0xc0733bd68e8252f9,1
np.float64,0x3fb97d654632facb,0xbff007ac1257f575,1
np.float64,0x7fd637c10fac6f81,0x40733cb949d76546,1
np.float64,0x7fed2cab6dba5956,0x4073436edfc3764e,1
np.float64,0x3fed04afbbba095f,0xbfa5bfaa5074b7f4,1
np.float64,0x0,0xfff0000000000000,1
np.float64,0x389a1dc671345,0xc07344edd4206338,1
np.float64,0x3fbc9ba25a393745,0xbfee74c34f49b921,1
np.float64,0x3feee749947dce93,0xbf8f032d9cf6b5ae,1
np.float64,0xedc4cf89db89a,0xc0733af4b2a57920,1
np.float64,0x3fe41629eba82c54,0xbfc9e321faf79e1c,1
np.float64,0x3feb0bcbf7b61798,0xbfb2b31e5d952869,1
np.float64,0xad60654b5ac0d,0xc0733d26860df676,1
np.float64,0x3fe154e1ff22a9c4,0xbfd10b416e58c867,1
np.float64,0x7fb20e9c8a241d38,0x407331a66453b8bc,1
np.float64,0x7fcbbaaf7d37755e,0x4073397274f28008,1
np.float64,0x187d0fbc30fa3,0xc0734ac03cc98cc9,1
np.float64,0x7fd153afeaa2a75f,0x40733aff00b4311d,1
np.float64,0x3fe05310a5e0a621,0xbfd2b5386aeecaac,1
np.float64,0x7fea863b2b750c75,0x407342c57807f700,1
np.float64,0x3fed5f0c633abe19,0xbfa30f6cfbc4bf94,1
np.float64,0xf227c8b3e44f9,0xc0733ad42daaec9f,1
np.float64,0x3fe956524772aca5,0xbfb9f4cabed7081d,1
np.float64,0xefd11af7dfa24,0xc0733ae570ed2552,1
np.float64,0x1690fff02d221,0xc0734b51a56c2980,1
np.float64,0x7fd2e547a825ca8e,0x40733b992d6d9635,1

===== END FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log10.csv =====


===== FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arcsin.csv =====
dtype,input,output,ulperrortol
np.float32,0xbe7d3a7c,0xbe7fe217,4
np.float32,0x3dc102f0,0x3dc14c60,4
np.float32,0xbe119c28,0xbe121aef,4
np.float32,0xbe51cd68,0xbe534c75,4
np.float32,0x3c04a300,0x3c04a35f,4
np.float32,0xbf4f0b62,0xbf712a69,4
np.float32,0x3ef61a5c,0x3f005cf6,4
np.float32,0xbf13024c,0xbf1c97df,4
np.float32,0x3e93b580,0x3e95d6b5,4
np.float32,0x3e44e7b8,0x3e4623a5,4
np.float32,0xbe35df20,0xbe36d773,4
np.float32,0x3eecd2c0,0x3ef633cf,4
np.float32,0x3f2772ba,0x3f36862a,4
np.float32,0x3e211ea8,0x3e21cac5,4
np.float32,0x3e3b3d90,0x3e3c4cc6,4
np.float32,0x3f37c962,0x3f4d018c,4
np.float32,0x3e92ad88,0x3e94c31a,4
np.float32,0x3f356ffc,0x3f49a766,4
np.float32,0x3f487ba2,0x3f665254,4
np.float32,0x3f061c46,0x3f0d27ae,4
np.float32,0xbee340a2,0xbeeb7722,4
np.float32,0xbe85aede,0xbe874026,4
np.float32,0x3f34cf9a,0x3f48c474,4
np.float32,0x3e29a690,0x3e2a6fbd,4
np.float32,0xbeb29428,0xbeb669d1,4
np.float32,0xbe606d40,0xbe624370,4
np.float32,0x3dae6860,0x3dae9e85,4
np.float32,0xbf04872b,0xbf0b4d25,4
np.float32,0x3f2080e2,0x3f2d7ab0,4
np.float32,0xbec77dcc,0xbecceb27,4
np.float32,0x3e0dda10,0x3e0e4f38,4
np.float32,0xbefaf970,0xbf03262c,4
np.float32,0x3f576a0c,0x3f7ffee6,4
np.float32,0x3f222382,0x3f2f95d6,4
np.float32,0x7fc00000,0x7fc00000,4
np.float32,0x3e41c468,0x3e42f14e,4
np.float32,0xbf2f64dd,0xbf4139a8,4
np.float32,0xbf60ef90,0xbf895956,4
np.float32,0xbf67c855,0xbf90eff0,4
np.float32,0xbed35aee,0xbed9df00,4
np.float32,0xbf2c7d92,0xbf3d448f,4
np.float32,0x3f7b1604,0x3faff122,4
np.float32,0xbf7c758b,0xbfb3bf87,4
np.float32,0x3ecda1c8,0x3ed39acf,4
np.float32,0x3f3af8ae,0x3f519fcb,4
np.float32,0xbf16e6a3,0xbf2160fd,4
np.float32,0x3f0c97d2,0x3f14d668,4
np.float32,0x3f0a8060,0x3f1257b9,4
np.float32,0x3f27905a,0x3f36ad57,4
np.float32,0x3eeaeba4,0x3ef40efe,4
np.float32,0x3e58dde0,0x3e5a8580,4
np.float32,0xbf0cabe2,0xbf14ee6b,4
np.float32,0xbe805ca8,0xbe81bf03,4
np.float32,0x3f5462ba,0x3f7a7b85,4
np.float32,0xbee235d0,0xbeea4d8b,4
np.float32,0xbe880cb0,0xbe89b426,4
np.float32,0x80000001,0x80000001,4
np.float32,0x3f208c00,0x3f2d88f6,4
np.float32,0xbf34f3d2,0xbf48f7a2,4
np.float32,0x3f629428,0x3f8b1763,4
np.float32,0xbf52a900,0xbf776b4a,4
np.float32,0xbd17f8d0,0xbd1801be,4
np.float32,0xbef7cada,0xbf0153d1,4
np.float32,0x3f7d3b90,0x3fb63967,4
np.float32,0xbd6a20b0,0xbd6a4160,4
np.float32,0x3f740496,0x3fa1beb7,4
np.float32,0x3ed8762c,0x3edf7dd9,4
np.float32,0x3f53b066,0x3f793d42,4
np.float32,0xbe9de718,0xbea084f9,4
np.float32,0x3ea3ae90,0x3ea69b4b,4
np.float32,0x3f1b8f00,0x3f273183,4
np.float32,0x3f5cd6ac,0x3f852ead,4
np.float32,0x3f29d510,0x3f39b169,4
