                        "height": 31.803628601921023,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Pi4JNBEuE1",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 62.8,
                        "y": 64.88794023479187,
                        "width": 31.066666666666666,
                        "height": 32.97758804695839,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "cmhMyGlmve",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 43.06666666666668,
                        "y": 3.84204909284952,
                        "width": 23.6,
                        "height": 25.933831376734258,
                        "rotation": 0,
                        "rectanglelabels": [
